ID,Seed,Probability,Message
661,40123867,0.9999704069382496,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
159,810293625,2.7653193524975987e-05,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
639,414677436,1.9197898308967876e-06,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
739,2032467298,2.007839453340841e-08,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
664,244160614,7.361797089341437e-22,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
268,300497007,2.1619331526248113e-23,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
574,2054584822,2.1958727162433022e-28,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
265,441794767,5.2605482992666795e-36,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
294,1801664104,2.9547300572034224e-45,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
120,682769175,2.15060813561862e-119,Prevalence with immunity from infection-LnL CALC|Cumulative hospitalization rate-LnL CALC|Cumulative hospitalization rate-0-4yrs-LnL CALC|Cumulative hospitalization rate-5-12yrs-LnL CALC|Cumulative hospitalization rate-13-17yrs-LnL CALC|Cumulative hospitalization rate-18-29yrs-LnL CALC|Cumulative hospitalization rate-30-49yrs-LnL CALC|Cumulative hospitalization rate-50-64yrs-LnL CALC|Cumulative hospitalization rate-65-74yrs-LnL CALC|Cumulative hospitalization rate-75+yrs-LnL CALC|Cumulative vaccination rate-LnL CALC|Cumulative vaccination rate-13-17yrs-LnL CALC|Cumulative vaccination rate-18-29yrs-LnL CALC|Cumulative vaccination rate-30-49yrs-LnL CALC|Cumulative vaccination rate-50-64yrs-LnL CALC|Cumulative vaccination rate-65-74yrs-LnL CALC|Cumulative vaccination rate-75+yrs-LnL CALC|% of incidence due to Delta-LnL CALC|
