Obs: New hospitalization rate,Obs: New hospitalization rate-ave-2wk,Obs: New hospitalization rate-slope-4wk,Obs: % of incidence due to novel variant,Obs: % of incidence due to novel variant-ave-2wk,Obs: % of incidence due to novel variant-slope-4wk,Obs: Hospital occupancy rate,Obs: Cumulative vaccination rate,Max Obs: Hospital occupancy rate,If threshold passed (0:Yes) 7.5,If threshold passed (0:Yes) 10,If threshold passed (0:Yes) 15
0.1738386707599879,0.0869193353799939,0.026075279310587,0.0,0.0,-0.002124378020481,0.0,0.7317824700412604,0.0,1,1,1
0.2747215010782819,0.1831478770306566,0.0457863130614945,0.0,0.0,0.0,0.0915729112676804,0.5613511033620079,4.578603635777575e-06,1,1,1
0.0,0.0,-0.0120446374263018,0.0,0.0,0.0,0.0,0.4990852296200119,0.0,1,1,1
0.1073960433149722,0.0536980216574861,-0.0322204739203593,0.0,0.0,0.0,0.0,0.7051890895734934,1.0739546662256291e-06,1,1,1
0.0,0.0,-0.0444972478452207,0.0615776430968408,0.0307888215484204,0.0184732929290522,0.0,0.641581550358968,0.0,1,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6165166697030424,0.0,1,1,1
0.1490537323799856,0.0745268661899928,0.0447161197139956,0.0166740785695819,0.0216826634461699,0.0076713484031503,0.1490512885483895,0.5529266220506476,1.490526215375076e-06,1,1,1
0.0,0.0471036440321096,-0.0188416706147641,0.0,0.0,0.0,0.0942058680835229,0.652302155901291,2.8261600680539345e-06,1,1,1
0.3215361712115804,0.3751269115625004,-0.0535924290289612,0.0,0.0,0.0,0.6430675178022525,0.6220392099701187,1.5004764012573991e-05,1,1,1
0.3393726583286575,0.3959357918218549,0.0452484336410331,0.0,0.0,0.0,0.4524912471224385,0.6513532316359255,5.656083004149303e-06,1,1,1
0.0,0.0,-0.2354736009706438,0.0,0.0,0.0,0.0,0.6627455054156625,1.385064571710333e-06,1,1,1
1.211401712922022,1.2871215428787823,-0.106014090922817,0.0,0.0,0.0,1.3628145451682168,0.6789148362048341,1.8170557942123743e-05,1,1,1
0.4799276269138613,0.3599464399726112,0.1079829530721544,0.0,0.0,0.0,0.3599426971226181,0.4906750845265433,3.599439927147336e-06,1,1,1
