Obs: New hospitalization rate,Obs: New hospitalization rate-ave-2wk,Obs: New hospitalization rate-slope-4wk,Obs: % of incidence due to novel variant,Obs: % of incidence due to novel variant-ave-2wk,Obs: % of incidence due to novel variant-slope-4wk,Obs: Hospital occupancy rate,Obs: Cumulative vaccination rate,Max Obs: Hospital occupancy rate,If threshold passed (0:Yes) 5,If threshold passed (0:Yes) 7.5,If threshold passed (0:Yes) 10,If threshold passed (0:Yes) 15,If threshold passed (0:Yes) 20
1.4692004724044596,1.7517436229054533,-0.2373436495038346,0.0,0.0,0.0,2.034266082003526,0.5895563039645586,2.4863224014257928e-05,1,1,1,1,1
2.83065600452905,2.044365637586246,0.3302360286462265,0.0,0.0,0.0,2.987886479184653,0.7201105203482933,3.302296983430332e-05,1,1,1,1,1
0.1967055750294075,0.0983527875147037,0.0393406506779222,0.0,0.0,0.0,0.0,0.6656490591720399,1.9670441424376003e-06,1,1,1,1,1
0.1591117744304196,0.0795558872152098,-0.3500524608453773,0.0,0.0,0.0,0.1591097491316585,0.593457088896208,6.36426845120754e-06,1,1,1,1,1
3.0730039779506666,3.4438837683929884,-0.5086289766321187,0.0,0.0,0.0,5.192284053965845,0.5490289369169277,5.298226577599946e-05,0,1,1,1,1
0.726070530491332,0.968105755957834,-0.1694306328538092,0.0,0.0,0.0,1.2100911924722646,0.5860665259733974,1.4520461750683672e-05,1,1,1,1,1
0.1419148283965895,0.2838323757034059,-0.0425771070511642,0.0,0.0,0.0,0.4257396516881996,0.5807713267182852,4.257408600533028e-06,1,1,1,1,1
1.6911946260599562,1.6912175077932212,0.1352790949829803,0.0,0.0,0.0,1.3529007884029345,0.5750978316382613,3.382194773832636e-05,1,1,1,1,1
0.1847667227741614,0.1847674055540445,0.0739068256656412,0.0,0.0,0.0,0.1847633089630528,0.625778546393143,1.8476535723458e-06,1,1,1,1,1
0.9227277061296802,0.6920489724905265,0.1691639789199299,0.0,0.0,0.0,1.0765024129032656,0.505074939946544,1.2302922559253951e-05,1,1,1,1,1
0.3284777029335248,0.2189852551755028,-6.953455581940724e-07,0.0,0.0,0.0,0.2189815387613747,0.6756193619096942,5.474574433956376e-06,1,1,1,1,1
