Simulation Time,In: Susceptible-0-4yrs,In: Susceptible-5-19yrs,In: Susceptible-20-49yrs,In: Susceptible-50-64yrs,In: Susceptible-65-74yrs,In: Susceptible-75+yrs,In: Vaccinated-0-4yrs,In: Vaccinated-5-19yrs,In: Vaccinated-20-49yrs,In: Vaccinated-50-64yrs,In: Vaccinated-65-74yrs,In: Vaccinated-75+yrs,In: Exposed-0-4yrs-Current,In: Exposed-0-4yrs-Novel,In: Exposed-5-19yrs-Current,In: Exposed-5-19yrs-Novel,In: Exposed-20-49yrs-Current,In: Exposed-20-49yrs-Novel,In: Exposed-50-64yrs-Current,In: Exposed-50-64yrs-Novel,In: Exposed-65-74yrs-Current,In: Exposed-65-74yrs-Novel,In: Exposed-75+yrs-Current,In: Exposed-75+yrs-Novel,In: Infectious-0-4yrs-Current,In: Infectious-0-4yrs-Novel,In: Infectious-5-19yrs-Current,In: Infectious-5-19yrs-Novel,In: Infectious-20-49yrs-Current,In: Infectious-20-49yrs-Novel,In: Infectious-50-64yrs-Current,In: Infectious-50-64yrs-Novel,In: Infectious-65-74yrs-Current,In: Infectious-65-74yrs-Novel,In: Infectious-75+yrs-Current,In: Infectious-75+yrs-Novel,In: Hospitalized-0-4yrs-Current,In: Hospitalized-0-4yrs-Novel,In: Hospitalized-5-19yrs-Current,In: Hospitalized-5-19yrs-Novel,In: Hospitalized-20-49yrs-Current,In: Hospitalized-20-49yrs-Novel,In: Hospitalized-50-64yrs-Current,In: Hospitalized-50-64yrs-Novel,In: Hospitalized-65-74yrs-Current,In: Hospitalized-65-74yrs-Novel,In: Hospitalized-75+yrs-Current,In: Hospitalized-75+yrs-Novel,In: Recovered-0-4yrs-Current,In: Recovered-0-4yrs-Novel,In: Recovered-5-19yrs-Current,In: Recovered-5-19yrs-Novel,In: Recovered-20-49yrs-Current,In: Recovered-20-49yrs-Novel,In: Recovered-50-64yrs-Current,In: Recovered-50-64yrs-Novel,In: Recovered-65-74yrs-Current,In: Recovered-65-74yrs-Novel,In: Recovered-75+yrs-Current,In: Recovered-75+yrs-Novel,Total to: Death-0-4yrs-Current,Total to: Death-0-4yrs-Novel,Total to: Death-5-19yrs-Current,Total to: Death-5-19yrs-Novel,Total to: Death-20-49yrs-Current,Total to: Death-20-49yrs-Novel,Total to: Death-50-64yrs-Current,Total to: Death-50-64yrs-Novel,Total to: Death-65-74yrs-Current,Total to: Death-65-74yrs-Novel,Total to: Death-75+yrs-Current,Total to: Death-75+yrs-Novel,Population size,Population-0-4yrs,Population-5-19yrs,Population-20-49yrs,Population-50-64yrs,Population-65-74yrs,Population-75+yrs,Cumulative incidence,Cumulative incidence-0-4yrs,Cumulative incidence-5-19yrs,Cumulative incidence-20-49yrs,Cumulative incidence-50-64yrs,Cumulative incidence-65-74yrs,Cumulative incidence-75+yrs,Cumulative hospitalizations,Cumulative hospitalizations-0-4yrs,Cumulative hospitalizations-5-19yrs,Cumulative hospitalizations-20-49yrs,Cumulative hospitalizations-50-64yrs,Cumulative hospitalizations-65-74yrs,Cumulative hospitalizations-75+yrs,Cumulative death,Cumulative death-0-4yrs,Cumulative death-5-19yrs,Cumulative death-20-49yrs,Cumulative death-50-64yrs,Cumulative death-65-74yrs,Cumulative death-75+yrs,Cumulative vaccination,Cumulative vaccination-0-4yrs,Cumulative vaccination-5-19yrs,Cumulative vaccination-20-49yrs,Cumulative vaccination-50-64yrs,Cumulative vaccination-65-74yrs,Cumulative vaccination-75+yrs,Cumulative death rate,Cumulative death rate-0-4yrs,Cumulative death rate-5-19yrs,Cumulative death rate-20-49yrs,Cumulative death rate-50-64yrs,Cumulative death rate-65-74yrs,Cumulative death rate-75+yrs,Cumulative vaccination rate,Cumulative vaccination rate-0-4yrs,Cumulative vaccination rate-5-19yrs,Cumulative vaccination rate-20-49yrs,Cumulative vaccination rate-50-64yrs,Cumulative vaccination rate-65-74yrs,Cumulative vaccination rate-75+yrs,Cumulative incidence-0-4yrs (%),Cumulative incidence-5-19yrs (%),Cumulative incidence-20-49yrs (%),Cumulative incidence-50-64yrs (%),Cumulative incidence-65-74yrs (%),Cumulative incidence-75+yrs (%),Cumulative hospitalizations-0-4yrs (%),Cumulative hospitalizations-5-19yrs (%),Cumulative hospitalizations-20-49yrs (%),Cumulative hospitalizations-50-64yrs (%),Cumulative hospitalizations-65-74yrs (%),Cumulative hospitalizations-75+yrs (%),Cumulative death-0-4yrs (%),Cumulative death-5-19yrs (%),Cumulative death-20-49yrs (%),Cumulative death-50-64yrs (%),Cumulative death-65-74yrs (%),Cumulative death-75+yrs (%),Simulation Period,Incidence,Incidence-0-4yrs,Incidence-5-19yrs,Incidence-20-49yrs,Incidence-50-64yrs,Incidence-65-74yrs,Incidence-75+yrs,New hospitalizations,New hospitalizations-0-4yrs,New hospitalizations-5-19yrs,New hospitalizations-20-49yrs,New hospitalizations-50-64yrs,New hospitalizations-65-74yrs,New hospitalizations-75+yrs,New hosp-Current,New hosp-Novel,Incidence rate,Incidence rate-0-4yrs,Incidence rate-5-19yrs,Incidence rate-20-49yrs,Incidence rate-50-64yrs,Incidence rate-65-74yrs,Incidence rate-75+yrs,New hospitalization rate,Hospitalization rate-0-4yrs,Hospitalization rate-5-19yrs,Hospitalization rate-20-49yrs,Hospitalization rate-50-64yrs,Hospitalization rate-65-74yrs,Hospitalization rate-75+yrs,% of new hospitalizations due to Current,% of new hospitalizations due to Novel,Interventions,Observation Time,Obs: Population size,Obs: Cumulative hospitalizations,Obs: Cumulative death,Obs: Cumulative vaccination,Obs: Cumulative death rate,Obs: Cumulative vaccination rate,Observation Period,Obs: Incidence,Obs: New hospitalizations,Obs: New hosp-Current,Obs: New hosp-Novel,Obs: Incidence rate,Obs: New hospitalization rate,Obs: % of new hospitalizations due to Current,Obs: % of new hospitalizations due to Novel,Obs: Interventions
0.0,30226,94594,197353,95724,48033,34070,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500005,30226,94595,197353,95725,48035,34071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0],,,,,,,,,,,,,,,,,[0]
0.019230769230769232,30225,94592,197348,95723,48031,34070,0,0,0,0,0,0,0,0,1,0,5,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500007,30226,94595,197354,95726,48035,34071,8,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.125,0.125,0.375,0.0,,,,,,,,,,,,,1,8,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,1.5999840001599982e-05,3.308409978164494e-05,2.114276653100058e-05,5.067062573155716e-06,1.0446591799425438e-05,6.245446028937233e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,[0],0.0,500007,0,0,0,,,1,8,0,0,0,,,,,[0]
0.038461538461538464,30223,94590,197340,95720,48031,34070,0,0,0,0,0,0,1,0,1,0,8,0,4,0,0,0,2,0,2,0,1,0,10,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500017,30226,94595,197360,95729,48035,34072,27,2,4,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.14814814814814814,0.4444444444444444,0.18518518518518517,0.14814814814814814,0.0,,,,,,,,,,,,,2,19,1,2,11,4,1,0,0,0,0,0,0,0,0,0,0,3.799946800744789e-05,3.308409978164494e-05,2.114276653100058e-05,5.5737405879789615e-05,4.1785930677141006e-05,2.0818153429790777e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,[1],0.019230769230769232,500017,0,0,0,0.0,0.0,2,19,0,0,0,3.799946800744789e-05,0.0,,,[1]
0.057692307692307696,30223,94585,197308,95710,48020,34069,0,0,0,0,0,0,1,0,2,0,27,0,9,0,8,0,1,0,0,0,4,0,6,0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,19,0,8,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,500020,30226,94595,197360,95732,48035,34072,57,2,8,25,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,0.14035087719298245,0.43859649122807015,0.22807017543859648,0.12280701754385964,0.03508771929824561,,,,,,,,,,,,,3,30,0,4,13,8,3,2,0,0,0,0,0,0,0,0,0,5.999796006935764e-05,0.0,4.228553306200116e-05,6.58694770976895e-05,8.356924234035663e-05,6.245446028937233e-05,5.8699225170227754e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,[0],0.038461538461538464,500020,0,0,0,0.0,0.0,3,30,0,0,0,5.999796006935764e-05,0.0,,,[0]
0.07692307692307693,30209,94560,197250,95682,48006,34064,0,0,0,0,0,0,10,0,15,0,42,0,25,0,12,0,5,0,2,0,9,0,27,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,13,0,41,0,15,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,500025,30226,94597,197360,95734,48036,34072,147,7,22,68,28,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.14965986394557823,0.46258503401360546,0.19047619047619047,0.1292517006802721,0.02040816326530612,,,,,,,,,,,,,4,90,5,14,43,15,12,1,0,0,0,0,0,0,0,0,0,0.0001799928002879885,0.0001654204989082247,0.00014799936571700407,0.0002178759627077422,0.0001566874190448335,0.0002498178411574893,2.9349612585113877e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,[0],0.057692307692307696,500025,0,0,0,0.0,0.0,4,90,0,0,0,0.0001799928002879885,0.0,,,[0]
0.09615384615384616,30196,94497,197124,95612,47973,34047,0,0,0,0,0,0,10,0,43,0,90,0,48,0,16,0,8,0,7,0,24,0,51,0,34,0,16,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,33,0,97,0,42,0,31,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,500030,30226,94597,197362,95737,48036,34072,369,20,57,149,78,48,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05420054200542006,0.15447154471544716,0.4037940379403794,0.21138211382113822,0.13008130081300814,0.04607046070460705,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,5,222,13,35,81,50,29,14,1,0,0,0,1,0,0,1,0,0.0004439778011099445,0.00043009329716138425,0.00036999059166781186,0.0004104175111471423,0.0005222804855119393,0.0006037138812557248,0.00041089457619159425,1.99990000499975e-06,0.0,0.0,0.0,1.0445609710238786e-05,0.0,0.0,1.0,0.0,[0],0.07692307692307693,500030,1,0,0,0.0,0.0,5,222,1,1,0,0.0004439778011099445,1.99990000499975e-06,1.0,0.0,[0]
0.11538461538461539,30154,94397,196882,95498,47922,33996,0,0,0,0,0,0,24,0,74,0,161,0,86,0,40,0,38,0,18,0,38,0,116,0,43,0,14,0,20,0,0,0,0,0,0,0,2,0,0,0,0,0,31,0,89,0,208,0,108,0,60,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,500039,30227,94598,197367,95737,48036,34074,776,49,128,326,157,76,40,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06314432989690721,0.16494845360824742,0.42010309278350516,0.20231958762886598,0.0979381443298969,0.05154639175257732,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,6,407,29,71,177,79,28,23,1,0,0,0,1,0,0,1,0,0.0008139511629302241,0.0009594388936677033,0.0007505523430975612,0.0008968291768425533,0.0008251773086685398,0.000582896161212424,0.0006750410894576192,1.999880007199568e-06,0.0,0.0,0.0,1.0445282388209366e-05,0.0,0.0,1.0,0.0,[0],0.09615384615384616,500039,2,0,0,0.0,0.0,6,407,1,1,0,0.0008139511629302241,1.999880007199568e-06,1.0,0.0,[0]
0.13461538461538464,30078,94139,196453,95246,47787,33901,0,0,0,0,0,0,54,0,194,0,307,0,176,0,97,0,70,0,22,0,91,0,199,0,96,0,56,0,38,0,0,0,0,0,1,0,0,0,0,0,2,0,73,0,174,0,408,0,219,0,96,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,500040,30227,94598,197368,95737,48036,34074,1560,96,269,615,321,156,103,5,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,0.17243589743589743,0.3942307692307692,0.20576923076923076,0.1,0.06602564102564103,0.0,0.0,0.2,0.4,0.0,0.4,,,,,,,7,784,47,141,289,164,80,63,3,0,0,1,0,0,2,3,0,0.001567877705538968,0.0015549012472292983,0.001490517769931711,0.0014642772094625748,0.0017130263116663358,0.0016654176034640686,0.0018489170628631802,5.999532036501153e-06,0.0,0.0,5.066703146929324e-06,0.0,0.0,5.869577977343429e-05,1.0,0.0,[0],0.11538461538461539,500040,5,0,0,0.0,0.0,7,784,3,3,0,0.001567877705538968,5.999532036501153e-06,1.0,0.0,[0]
0.15384615384615385,29918,93614,195367,94695,47505,33735,0,0,0,0,0,0,129,0,357,0,727,0,387,0,179,0,133,0,47,0,240,0,452,0,233,0,131,0,70,0,0,0,0,0,1,0,1,0,0,0,2,0,133,0,387,0,825,0,422,0,221,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,500047,30227,94598,197372,95738,48036,34076,3349,186,638,1295,665,356,209,9,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05553896685577785,0.190504628247238,0.38668259181845327,0.19856673633920574,0.1063003881755748,0.062406688563750375,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,,,,,,,8,1789,90,369,680,344,200,106,4,0,0,2,1,0,1,4,0,0.003577713782897368,0.0029774704734178052,0.003900716717055329,0.003445340683393458,0.0035931771415440216,0.0041635440086601715,0.0031108763279920175,7.999360051195904e-06,0.0,0.0,1.013335495115723e-05,1.0445282388209366e-05,0.0,2.9347889886717146e-05,1.0,0.0,[0],0.13461538461538464,500047,9,0,0,0.0,0.0,8,1789,4,4,0,0.003577713782897368,7.999360051195904e-06,1.0,0.0,[0]
0.1730769230769231,29833,93323,194780,94408,47378,33643,0,0,0,0,0,0,82,0,266,0,518,0,239,0,112,0,82,0,75,0,226,0,483,0,242,0,117,0,89,0,0,0,4,0,3,0,4,0,3,0,2,0,238,0,779,0,1590,0,845,0,426,0,260,0,0,0,0,0,0,0,0,0,0,0,1,0,500050,30228,94598,197374,95738,48036,34076,5477,323,1033,2105,1104,556,356,29,0,5,7,8,4,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.999800019998e-06,0.0,0.0,0.0,0.0,0.0,2.9346167390538794e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058973890816140226,0.18860690158846083,0.38433448968413364,0.2015702026656929,0.10151542815409896,0.06499908709147344,0.0,0.1724137931034483,0.2413793103448276,0.27586206896551724,0.13793103448275862,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,1.0,9,2128,137,395,810,439,200,147,20,0,5,4,5,4,2,20,0,0.004255599973602481,0.004532371720647104,0.004175563965411531,0.004103925582149444,0.0045854310723014895,0.0041635440086601715,0.004313886606409203,3.999624035340678e-05,0.0,5.285524006850039e-05,2.0266299171108363e-05,5.2225866427124025e-05,8.327088017320343e-05,5.869233478107759e-05,1.0,0.0,[1],0.15384615384615385,500050,29,1,0,1.999800019998e-06,0.0,9,2128,20,20,0,0.004255599973602481,3.999624035340678e-05,1.0,0.0,[1]
0.19230769230769232,29582,92512,193011,93490,46943,33333,0,0,0,0,0,0,171,0,564,0,1219,0,627,0,272,0,192,0,103,0,342,0,738,0,334,0,189,0,140,0,0,0,3,0,1,0,8,0,4,0,4,0,372,0,1180,0,2406,0,1279,0,628,0,406,0,0,0,0,0,0,0,0,0,0,0,3,0,500054,30228,94601,197375,95738,48036,34075,8310,489,1562,3203,1653,840,563,46,0,5,8,15,7,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,5.999352069976443e-06,0.0,0.0,0.0,0.0,0.0,8.80410858400587e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058844765342960285,0.18796630565583633,0.385439229843562,0.19891696750902527,0.10108303249097472,0.0677496991576414,0.0,0.10869565217391304,0.17391304347826086,0.32608695652173914,0.15217391304347827,0.2391304347826087,0.0,0.0,0.0,0.0,0.0,1.0,10,2833,166,529,1098,549,284,207,17,0,0,1,7,3,6,17,0,0.005665433456654334,0.005491597194653963,0.0055920843992473416,0.005563042751324896,0.005734400133698218,0.005912232492297443,0.006074656649841531,3.3996600339966e-05,0.0,0.0,5.066523452937064e-06,7.311621299797364e-05,6.245316012990258e-05,0.00017607700434323277,1.0,0.0,[0],0.1730769230769231,500054,46,3,0,5.999352069976443e-06,0.0,10,2833,17,17,0,0.005665433456654334,3.3996600339966e-05,1.0,0.0,[0]
0.21153846153846156,29446,92075,192105,93042,46710,33196,0,0,0,0,0,0,113,0,397,0,799,0,416,0,185,0,130,0,124,0,374,0,836,0,408,0,208,0,142,0,0,0,1,0,9,0,12,0,3,0,5,0,545,0,1755,0,3632,0,1859,0,931,0,602,0,0,0,0,0,0,0,1,0,0,0,3,0,500060,30228,94602,197381,95737,48037,34075,11741,694,2185,4582,2337,1173,770,74,0,5,17,26,8,18,4,0,0,0,1,0,3,0,0,0,0,0,0,0,7.999040115186178e-06,0.0,0.0,0.0,1.0445282388209366e-05,0.0,8.80410858400587e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05910910484626523,0.18609999148283793,0.390256366578656,0.19904607784686143,0.09990631121710246,0.06558214802827698,0.0,0.06756756756756757,0.22972972972972974,0.35135135135135137,0.10810810810810811,0.24324324324324326,0.0,0.0,0.0,0.25,0.0,0.75,11,3431,205,623,1379,684,333,207,28,0,0,9,11,1,7,28,0,0.006861258984029725,0.006781791716289533,0.006585554063910529,0.006986700443318556,0.0071444985272305665,0.006932300774419186,0.00607483492296405,5.599395265311346e-05,0.0,0.0,4.559848005066498e-05,0.00011489690613967285,2.0817720043300857e-05,0.0002054292002934703,1.0,0.0,[1],0.19230769230769232,500060,74,4,0,7.999040115186178e-06,0.0,11,3431,28,28,0,0.006861258984029725,5.599395265311346e-05,1.0,0.0,[1]
0.23076923076923078,29029,90706,189281,91702,46014,32704,0,0,0,0,0,0,283,0,952,0,1943,0,947,0,498,0,340,0,166,0,580,0,1181,0,538,0,259,0,201,0,0,0,1,0,3,0,17,0,2,0,9,0,751,0,2365,0,4976,0,2533,0,1266,0,821,0,0,0,0,0,0,0,1,0,0,0,4,0,500068,30229,94604,197384,95737,48039,34075,16132,952,3030,6327,3187,1571,1065,97,0,6,19,38,9,25,5,0,0,0,1,0,4,0,0,0,0,0,0,0,9.998640184934849e-06,0.0,0.0,0.0,1.0445282388209366e-05,0.0,0.00011738811445341159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059013141581948925,0.1878254401190181,0.3922018348623853,0.19755764939251177,0.09738408132903546,0.06601785271510043,0.0,0.061855670103092786,0.1958762886597938,0.3917525773195876,0.09278350515463918,0.25773195876288657,0.0,0.0,0.0,0.2,0.0,0.8,12,4391,258,845,1745,850,398,295,23,0,1,2,12,1,7,23,0,0.008780946286445627,0.008535132989281461,0.008932157882497198,0.008840769881599547,0.00887849002997796,0.00828528009659221,0.008657373440939104,4.599448066232052e-05,0.0,1.0570601044375383e-05,1.0132687543380568e-05,0.0001253433886585124,2.0817286674854798e-05,0.0002054292002934703,1.0,0.0,[0],0.21153846153846156,500068,97,5,0,9.998640184934849e-06,0.0,12,4391,23,23,0,0.008780946286445627,4.599448066232052e-05,1.0,0.0,[0]
0.25,28815,90022,187883,91036,45689,32457,0,0,0,0,0,0,188,0,618,0,1237,0,640,0,299,0,224,0,188,0,612,0,1253,0,553,0,304,0,222,0,1,0,4,0,11,0,14,0,3,0,12,0,1037,0,3348,0,7002,0,3493,0,1744,0,1161,0,0,0,0,0,0,0,2,0,0,0,4,0,500070,30229,94604,197386,95736,48039,34076,21671,1276,4084,8539,4199,2123,1450,136,1,11,29,49,11,35,6,0,0,0,2,0,4,0,0,0,0,0,0,0,1.1998320235167076e-05,0.0,0.0,0.0,2.0890782986546335e-05,0.0,0.00011738466956215518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05888053158599049,0.1884546167689539,0.39402888653038626,0.19376124775044992,0.09796502238013936,0.0669096949840801,0.007352941176470588,0.08088235294117647,0.21323529411764705,0.3602941176470588,0.08088235294117647,0.25735294117647056,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,13,5539,324,1054,2212,1012,552,385,39,1,5,10,11,2,10,39,0,0.011076493596870825,0.010718184524794071,0.011141177962876834,0.01120658209378673,0.010570625776867877,0.011490663835633548,0.011298606016140866,7.798939344249182e-05,3.308081643454961e-05,5.28518878694347e-05,5.066266769343006e-05,0.00011489810627030302,4.163283998417952e-05,0.000293470286133529,1.0,0.0,[1],0.23076923076923078,500070,136,6,0,1.1998320235167076e-05,0.0,13,5539,39,39,0,0.011076493596870825,7.798939344249182e-05,1.0,0.0,[1]
0.2692307692307693,28191,88065,183897,89092,44708,31740,0,0,0,0,0,0,423,0,1421,0,2813,0,1369,0,696,0,474,0,292,0,829,0,1707,0,814,0,416,0,325,0,2,0,5,0,15,0,16,0,8,0,17,0,1321,0,4285,0,8954,0,4448,0,2211,0,1516,0,0,0,0,0,1,0,3,0,0,0,8,0,500070,30229,94605,197386,95739,48039,34072,28245,1688,5307,11083,5484,2747,1936,190,3,15,40,66,17,49,12,0,0,1,3,0,8,0,0,0,0,0,0,0,2.3996640470334152e-05,0.0,0.0,5.06621543574519e-06,3.133519255475825e-05,0.0,0.00023479690068091102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059762789874314035,0.18789166224110462,0.3923880332802266,0.19415825809877854,0.09725615153124446,0.06854310497433173,0.015789473684210527,0.07894736842105263,0.21052631578947367,0.3473684210526316,0.08947368421052632,0.2578947368421053,0.0,0.0,0.08333333333333333,0.25,0.0,0.6666666666666666,14,6574,412,1223,2544,1285,624,486,54,2,4,11,17,6,14,54,0,0.013146159537664726,0.013629296371034437,0.012927571772863727,0.012888452068535762,0.01342232806885602,0.01298944607506401,0.014262237351801856,0.00010798488211650369,6.616163286909921e-05,4.228151029554776e-05,5.572836979319709e-05,0.00017757165538564385,0.00012489851995253857,0.0004108463434675431,1.0,0.0,[0],0.25,500070,190,12,0,2.3996640470334152e-05,0.0,14,6574,54,54,0,0.013146159537664726,0.00010798488211650369,1.0,0.0,[0]
0.2884615384615385,27910,87086,181985,88216,44294,31381,0,0,0,0,0,0,275,0,922,0,1834,0,823,0,381,0,321,0,278,0,898,0,1788,0,892,0,455,0,296,0,1,0,5,0,18,0,20,0,6,0,25,0,1766,0,5696,0,11765,0,5789,0,2903,0,2047,0,0,0,0,0,1,0,3,0,0,0,10,0,500076,30230,94607,197390,95740,48039,34070,36158,2144,6865,14166,6989,3523,2471,238,3,17,52,83,22,61,14,0,0,1,3,0,10,0,0,0,0,0,0,0,2.7995744646813685e-05,0.0,0.0,5.066112771670297e-06,3.133486526007938e-05,0.0,0.000293513354857646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05929531500636097,0.18986116488743845,0.39178051883400633,0.19329055810608994,0.09743348636539631,0.068338956800708,0.012605042016806723,0.07142857142857142,0.2184873949579832,0.3487394957983193,0.09243697478991597,0.25630252100840334,0.0,0.0,0.07142857142857142,0.21428571428571427,0.0,0.7142857142857143,15,7913,456,1558,3083,1505,776,535,48,0,2,12,17,5,12,48,0,0.01582378467014618,0.01508485229415462,0.01646847418212568,0.01561914218840242,0.01571982159830372,0.016153541913861653,0.015702042733035923,9.598656188133661e-05,0.0,2.114053168437186e-05,6.079458522894227e-05,0.00017756609114363006,0.0001040820999604488,0.0003521953510213665,1.0,0.0,[1],0.2692307692307693,500076,238,14,0,2.7995744646813685e-05,0.0,15,7913,48,48,0,0.01582378467014618,9.598656188133661e-05,1.0,0.0,[1]
0.3076923076923077,27016,84537,176487,85526,42989,30452,0,0,0,0,0,0,635,0,1810,0,3904,0,1880,0,904,0,636,0,390,0,1143,0,2414,0,1165,0,520,0,407,0,1,0,7,0,13,0,24,0,9,0,25,0,2188,0,7110,0,14575,0,7146,0,3617,0,2547,0,0,0,0,0,2,0,4,0,0,0,14,0,500078,30230,94607,197393,95741,48039,34067,45374,2724,8621,17819,8733,4353,3124,298,4,21,65,101,28,79,20,0,0,2,4,0,14,0,0,0,0,0,0,0,3.999376097328817e-05,0.0,0.0,1.0132071552689304e-05,4.1779383962983466e-05,0.0,0.0004109548830246279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060034380922995546,0.18999867765680786,0.3927138890113281,0.1924670516154626,0.0959359985895006,0.06885000220390532,0.013422818791946308,0.07046979865771812,0.2181208053691275,0.3389261744966443,0.09395973154362416,0.2651006711409396,0.0,0.0,0.1,0.2,0.0,0.7,16,9216,580,1756,3653,1744,830,653,60,1,4,13,18,6,18,60,0,0.01842919876178821,0.01918623883559378,0.01856099442958766,0.018506509954911595,0.018216001671192812,0.017277628593434503,0.019166422072204287,0.00011998176277205865,3.3079722130334106e-05,4.228016954347987e-05,6.585946603171386e-05,0.0001880091915604763,0.00012489851995253857,0.0005283240387437628,1.0,0.0,[0],0.2884615384615385,500078,298,20,0,3.999376097328817e-05,0.0,16,9216,60,60,0,0.01842919876178821,0.00011998176277205865,1.0,0.0,[0]
