Obs: New hospitalizations,Obs: Cumulative vaccination rate,Obs: Cumulative hospitalizations,R0s-0,Maximum hospitalization rate,If hospitalization threshold passed
105.0,0.4679550660704819,5266.0,1.6225546042090977,0.0004241874908709,1
0.0,0.5517366128803369,601.0,1.758508818918329,3.997497566523356e-06,0
80.0,0.3896623101306961,3949.0,1.958725519948366,0.0003019951680773,1
49.0,0.4791411484977304,8020.0,1.5250855682314746,0.0012671150612539,1
70.0,0.4793556556162098,4997.0,2.185189544813172,0.0001220190349694,1
9.0,0.4869901708846204,3064.0,1.750096560381628,1.7998380145786878e-05,0
7.0,0.5827864128955835,7654.0,1.7326123174442314,1.0001120125454053e-05,0
1.0,0.5775312881669662,1249.0,1.6730749415953758,0.0001758659901155,1
21.0,0.6509739123128843,6133.0,1.95609658764334,0.0013644120524398,1
25.0,0.4963221835247425,6105.0,1.5087842739372692,7.599057716843111e-05,0
22.0,0.504062911663405,1675.0,1.5037220995872371,0.0009575327240306,1
33.0,0.4384457194069024,6310.0,1.57939783203205,7.001596363970986e-05,0
11.0,0.4806622755210314,9400.0,1.6682391809185964,0.0004865273956969,1
8.0,0.5825554334928154,7872.0,1.658164626748892,4.400695309858958e-05,0
6.0,0.5661524188840104,1966.0,1.961216274544092,9.19573317980457e-05,0
3.0,0.5510396805230714,6065.0,1.83107299396254,0.0005481107183651,1
7.0,0.3624845321461484,1842.0,1.5019787226855277,9.193068426406488e-05,0
25.0,0.5193602508443801,2826.0,1.5265877112795936,0.0001099808633297,1
6.0,0.4968230293384943,2910.0,2.07408883950061,0.0006337579044804,1
0.0,0.5803091612820677,2239.0,1.7489326515796184,7.996929179195189e-06,0
35.0,0.5200339130817313,3552.0,1.8003532592015343,8.998164374467609e-05,0
8.0,0.4563847661719406,4792.0,1.5307884342497573,2.400288034564148e-05,0
0.0,0.5370201215648729,1678.0,1.5442908151497428,4.995304413850981e-05,0
10.0,0.5707238717446576,4832.0,1.6417211872666522,1.999576089868948e-05,0
